#timeI (float64)[1],PositionR (float64)[1],PositionZ (float64)[1]
-0.0010000000000000,0.0000000000000000,0.0000000000000000
-0.0008999909974793,0.0000000000000000,0.0000000000000000
-0.0007999819949586,0.0000000000000000,0.0000000000000000
-0.0006999729924379,0.0000000000000000,0.0000000000000000
-0.0005999639899172,0.0000000000000000,0.0000000000000000
-0.0004999549873965,0.0000000000000000,0.0000000000000000
-0.0003999459848758,0.0000000000000000,0.0000000000000000
-0.0002999369823551,0.0000000000000000,0.0000000000000000
-0.0001999279798344,0.0849971696734428,0.0849971696734428
-0.0000999189773136,0.0849971696734428,0.0849971696734428
0.0000000900252071,0.0849971696734428,0.0849971696734428
0.0001000990277278,0.0849971622228622,0.0849971696734428
0.0002001080302485,0.0849971622228622,0.0849971696734428
0.0003001170327692,0.0849971622228622,0.0849971696734428
0.0004001260352899,0.0849971696734428,0.0849971696734428
0.0005001350378106,0.0849971696734428,0.0849971696734428
0.0006001440403313,0.0849971696734428,0.0849971622228622
0.0007001530428520,0.0849971696734428,0.0849971622228622
0.0008001620453727,0.0849971398711205,0.0849971622228622
0.0009001710478934,0.0849971026182175,0.0849971622228622
0.0010001800504141,0.0849970802664757,0.0849971473217010
0.0011001890529348,0.0849970579147339,0.0849971324205399
0.0012001980554555,0.0849970430135727,0.0849971100687981
0.0013002070579762,0.0849970132112503,0.0849971026182175
0.0014002160604969,0.0849969834089279,0.0849970728158951
0.0015002250630176,0.0849968791007996,0.0849970430135727
0.0016002340655384,0.0849968120455742,0.0849969908595085
0.0017002430680591,0.0849967375397682,0.0849969312548637
0.0018002520705798,0.0849966630339622,0.0849968567490578
0.0019002610731005,0.0849965810775757,0.0849967226386070
0.0020002700756212,0.0849964171648026,0.0849966406822205
0.0021002790781419,0.0849963277578354,0.0849965214729309
0.0022002880806626,0.0849962010979652,0.0849963426589966
0.0023002970831833,0.0849960893392563,0.0849962532520294
0.0024003060857040,0.0849960595369339,0.0849961563944817
0.0025003150882247,0.0849959924817085,0.0849960967898369
0.0026003240907454,0.0849959999322891,0.0849960595369339
0.0027003330932661,0.0849959701299667,0.0849960520863533
0.0028003420957868,0.0849959701299667,0.0849960520863533
0.0029003510983075,0.0849960669875145,0.0849956870079041
0.0030003601008282,0.0849960371851921,0.0849961563944817
0.0031003691033489,0.0849960967898369,0.0849957987666130
