#timeI (float32)[1],PositionR (float32)[1],PositionZ (float32)[1]
-0.00100000,0.00000000,0.00000000
-0.00089999,0.00000000,0.00000000
-0.00079998,0.00000000,0.00000000
-0.00069997,0.00000000,0.00000000
-0.00059996,0.00000000,0.00000000
-0.00049995,0.00000000,0.00000000
-0.00039995,0.00000000,0.00000000
-0.00029994,0.00000000,0.00000000
-0.00019993,0.08499717,0.08499717
-0.00009992,0.08499717,0.08499717
0.00000009,0.08499717,0.08499717
0.00010010,0.08499716,0.08499717
0.00020011,0.08499717,0.08499717
0.00030012,0.08499717,0.08499717
0.00040013,0.08499717,0.08499717
0.00050014,0.08499717,0.08499717
0.00060014,0.08499717,0.08499717
0.00070015,0.08499717,0.08499717
0.00080016,0.08499717,0.08499717
0.00090017,0.08499717,0.08499717
0.00100018,0.08499717,0.08499717
0.00110019,0.08499717,0.08499717
0.00120020,0.08499717,0.08499717
0.00130021,0.08499717,0.08499717
0.00140022,0.08499717,0.08499717
0.00150023,0.08499717,0.08499717
0.00160023,0.08499717,0.08499717
0.00170024,0.08499717,0.08499717
0.00180025,0.08499717,0.08499717
0.00190026,0.08499717,0.08499717
0.00200027,0.08499717,0.08499717
0.00210028,0.08499717,0.08499717
0.00220029,0.08499717,0.08499717
0.00230030,0.08499717,0.08499717
0.00240031,0.08499717,0.08499717
0.00250032,0.08499717,0.08499717
0.00260032,0.08499717,0.08499717
0.00270033,0.08499717,0.08499717
0.00280034,0.08499717,0.08499717
0.00290035,0.08499717,0.08499717
0.00300036,0.08499717,0.08499717
0.00310037,0.08499717,0.08499717
0.00320038,0.08499717,0.08499717
0.00330039,0.08499717,0.08499717
0.00340040,0.08499717,0.08499717
0.00350041,0.08499717,0.08499717
0.00360041,0.08499717,0.08499717
0.00370042,0.08499717,0.08499717
0.00380043,0.08499717,0.08499717
0.00390044,0.08499717,0.08499717
0.00400045,0.08499717,0.08499717
0.00410046,0.08499717,0.08499717
0.00420047,0.08499717,0.08499717
0.00430048,0.08499717,0.08499717
0.00440049,0.08499717,0.08499717
0.00450049,0.08499717,0.08499717
0.00460050,0.08499717,0.08499717
0.00470051,0.08499717,0.08499717
0.00480052,0.08499717,0.08499717
0.00490053,0.08499717,0.08499717
0.00500054,0.08499717,0.08499717
0.00510055,0.08499717,0.08499717
0.00520056,0.08499717,0.08499717
0.00530057,0.08499717,0.08499717
0.00540058,0.08499717,0.08499717
0.00550059,0.08499717,0.08499717
0.00560059,0.08499717,0.08499717
0.00570060,0.08499717,0.08499717
0.00580061,0.08499717,0.08499717
0.00590062,0.08499718,0.08499717
0.00600063,0.08499719,0.08499717
0.00610064,0.08499720,0.08499715
0.00620065,0.08499725,0.08499712
0.00630066,0.08499735,0.08499707
0.00640067,0.08499750,0.08499707
0.00650068,0.08499756,0.08499705
0.00660068,0.08499773,0.08499703
0.00670069,0.08499785,0.08499692
0.00680070,0.08499810,0.08499682
0.00690071,0.08499832,0.08499647
0.00700072,0.08499864,0.08499648
0.00710073,0.08499913,0.08499610
0.00720074,0.08499926,0.08499605
0.00730075,0.08499932,0.08499578
0.00740076,0.08499944,0.08499584
0.00750077,0.08499954,0.08499576
0.00760077,0.08499940,0.08499574
0.00770078,0.08499964,0.08499572
0.00780079,0.08499949,0.08499579
0.00790080,0.08499956,0.08499573
0.00800081,0.08499953,0.08499578
0.00810082,0.08499979,0.08499572
0.00820083,0.08499951,0.08499572
0.00830084,0.08499982,0.08499572
0.00840085,0.08499952,0.08499563
0.00850086,0.08499990,0.08499561
0.00860086,0.08499999,0.08499537
0.00870087,0.08500000,0.08499549
0.00880088,0.08500000,0.08499549
0.00890089,0.08500000,0.08499542
0.00900090,0.08499999,0.08499534
0.00910091,0.08499990,0.08499537
0.00920092,0.08499973,0.08499520
0.00930093,0.08499966,0.08499522
0.00940094,0.08499986,0.08499509
0.00950095,0.08499955,0.08499514
0.00960095,0.08499984,0.08499513
0.00970096,0.08499984,0.08499509
0.00980097,0.08499973,0.08499502
0.00990098,0.08500000,0.08499489
0.01000099,0.08499992,0.08499487
0.01010100,0.08500000,0.08499479
0.01020101,0.08500000,0.08499490
0.01030102,0.08500000,0.08499480
0.01040103,0.08500000,0.08499490
0.01050104,0.08500000,0.08499485
0.01060104,0.08499987,0.08499499
0.01070105,0.08500000,0.08499503
0.01080106,0.08499968,0.08499500
0.01090107,0.08499984,0.08499508
0.01100108,0.08499970,0.08499509
0.01110109,0.08499961,0.08499519
0.01120110,0.08499971,0.08499537
0.01130111,0.08499954,0.08499544
0.01140112,0.08499946,0.08499560
0.01150113,0.08499924,0.08499571
0.01160113,0.08499912,0.08499583
0.01170114,0.08499895,0.08499599
0.01180115,0.08499883,0.08499600
0.01190116,0.08499872,0.08499615
0.01200117,0.08499858,0.08499624
0.01210118,0.08499844,0.08499630
0.01220119,0.08499832,0.08499639
0.01230120,0.08499824,0.08499643
0.01240121,0.08499812,0.08499654
0.01250121,0.08499803,0.08499660
0.01260122,0.08499797,0.08499663
0.01270123,0.08499796,0.08499660
0.01280124,0.08499783,0.08499667
0.01290125,0.08499777,0.08499669
0.01300126,0.08499774,0.08499668
0.01310127,0.08499768,0.08499674
0.01320128,0.08499764,0.08499675
0.01330129,0.08499761,0.08499679
0.01340130,0.08499756,0.08499678
0.01350131,0.08499756,0.08499681
0.01360131,0.08499760,0.08499680
0.01370132,0.08499753,0.08499684
0.01380133,0.08499754,0.08499685
0.01390134,0.08499749,0.08499688
0.01400135,0.08499749,0.08499689
0.01410136,0.08499746,0.08499691
0.01420137,0.08499747,0.08499691
0.01430138,0.08499744,0.08499693
0.01440139,0.08499744,0.08499693
0.01450140,0.08499741,0.08499695
0.01460140,0.08499742,0.08499695
0.01470141,0.08499742,0.08499695
0.01480142,0.08499741,0.08499695
0.01490143,0.08499740,0.08499697
0.01500144,0.08499739,0.08499698
0.01510145,0.08499739,0.08499699
0.01520146,0.08499737,0.08499701
0.01530147,0.08499738,0.08499700
0.01540148,0.08499736,0.08499701
0.01550149,0.08499737,0.08499701
0.01560149,0.08499735,0.08499701
0.01570150,0.08499735,0.08499702
0.01580151,0.08499733,0.08499704
0.01590152,0.08499733,0.08499704
0.01600153,0.08499732,0.08499704
0.01610154,0.08499732,0.08499705
0.01620155,0.08499732,0.08499706
0.01630156,0.08499731,0.08499706
0.01640157,0.08499731,0.08499706
0.01650158,0.08499730,0.08499707
0.01660159,0.08499733,0.08499707
0.01670159,0.08499730,0.08499707
0.01680160,0.08499731,0.08499707
0.01690161,0.08499729,0.08499708
0.01700162,0.08499729,0.08499709
0.01710163,0.08499727,0.08499710
0.01720164,0.08499728,0.08499710
0.01730165,0.08499727,0.08499710
0.01740166,0.08499727,0.08499710
0.01750167,0.08499727,0.08499710
0.01760168,0.08499727,0.08499710
0.01770168,0.08499728,0.08499710
0.01780169,0.08499727,0.08499710
0.01790170,0.08499727,0.08499711
0.01800171,0.08499725,0.08499712
0.01810172,0.08499726,0.08499712
0.01820173,0.08499724,0.08499712
0.01830174,0.08499725,0.08499712
0.01840175,0.08499724,0.08499712
0.01850175,0.08499724,0.08499713
0.01860176,0.08499726,0.08499712
0.01870177,0.08499725,0.08499713
0.01880178,0.08499725,0.08499713
0.01890179,0.08499724,0.08499713
0.01900180,0.08499724,0.08499714
0.01910181,0.08499724,0.08499714
0.01920182,0.08499724,0.08499714
0.01930183,0.08499724,0.08499714
0.01940184,0.08499724,0.08499714
0.01950185,0.08499724,0.08499714
0.01960185,0.08499724,0.08499715
0.01970186,0.08499723,0.08499715
0.01980187,0.08499724,0.08499714
0.01990188,0.08499724,0.08499714
0.02000189,0.08499724,0.08499714
0.02010190,0.08499724,0.08499714
0.02020191,0.08499724,0.08499714
0.02030192,0.08499724,0.08499714
0.02040193,0.08499724,0.08499714
0.02050194,0.08499724,0.08499715
0.02060194,0.08499723,0.08499715
0.02070195,0.08499724,0.08499715
0.02080196,0.08499723,0.08499715
0.02090197,0.08499724,0.08499715
0.02100198,0.08499723,0.08499715
0.02110199,0.08499723,0.08499715
0.02120200,0.08499724,0.08499714
0.02130201,0.08499724,0.08499714
0.02140202,0.08499723,0.08499714
0.02150203,0.08499724,0.08499714
0.02160204,0.08499723,0.08499714
0.02170204,0.08499723,0.08499715
0.02180205,0.08499723,0.08499715
0.02190206,0.08499723,0.08499715
0.02200207,0.08499723,0.08499715
0.02210208,0.08499723,0.08499715
0.02220209,0.08499723,0.08499715
0.02230210,0.08499723,0.08499715
0.02240211,0.08499724,0.08499715
0.02250212,0.08499723,0.08499715
0.02260213,0.08499723,0.08499714
0.02270213,0.08499723,0.08499715
0.02280214,0.08499723,0.08499715
0.02290215,0.08499722,0.08499715
0.02300216,0.08499723,0.08499715
0.02310217,0.08499722,0.08499715
0.02320218,0.08499722,0.08499715
0.02330219,0.08499722,0.08499715
0.02340220,0.08499722,0.08499715
0.02350220,0.08499722,0.08499715
0.02360221,0.08499722,0.08499715
0.02370222,0.08499722,0.08499715
0.02380223,0.08499722,0.08499715
0.02390224,0.08499722,0.08499715
0.02400225,0.08499721,0.08499715
0.02410226,0.08499722,0.08499715
0.02420227,0.08499721,0.08499715
0.02430228,0.08499722,0.08499715
0.02440229,0.08499721,0.08499715
0.02450230,0.08499721,0.08499714
0.02460230,0.08499722,0.08499714
0.02470231,0.08499722,0.08499713
0.02480232,0.08499722,0.08499713
0.02490233,0.08499721,0.08499714
0.02500234,0.08499712,0.08499718
0.02510235,0.08499709,0.08499719
0.02520236,0.08499712,0.08499719
0.02530237,0.08499712,0.08499718
0.02540238,0.08499713,0.08499719
